library_url,library_name,library_address,event_title,event_date,event_description,event_link
http://www.akspl.org,﻿A. K. SMILEY PUBLIC LIBRARY,"125 W. VINE ST., REDLANDS, CA 92373",Preschool Story Time,January 28th,,https://www.akspl.org/events/preschool-story-time-2/
http://www.akspl.org,﻿A. K. SMILEY PUBLIC LIBRARY,"125 W. VINE ST., REDLANDS, CA 92373",Pajama Story Time,January 29th,,https://www.akspl.org/events/pajama-story-time-2/
http://www.akspl.org,﻿A. K. SMILEY PUBLIC LIBRARY,"125 W. VINE ST., REDLANDS, CA 92373",Baby Story Time,January 30th,,https://www.akspl.org/events/baby-story-time/
http://www.akspl.org,﻿A. K. SMILEY PUBLIC LIBRARY,"125 W. VINE ST., REDLANDS, CA 92373",Baby Story Time,January 30th,,https://www.akspl.org/events/baby-story-time-3/
http://www.akspl.org,﻿A. K. SMILEY PUBLIC LIBRARY,"125 W. VINE ST., REDLANDS, CA 92373",Preschool Story Time,February 4th,,https://www.akspl.org/events/preschool-story-time-2/
http://www.akspl.org,﻿A. K. SMILEY PUBLIC LIBRARY,"125 W. VINE ST., REDLANDS, CA 92373",Pajama Story Time,February 5th,,https://www.akspl.org/events/pajama-story-time-2/
http://www.akspl.org,﻿A. K. SMILEY PUBLIC LIBRARY,"125 W. VINE ST., REDLANDS, CA 92373",Baby Story Time,February 6th,,https://www.akspl.org/events/baby-story-time/
http://www.akspl.org,﻿A. K. SMILEY PUBLIC LIBRARY,"125 W. VINE ST., REDLANDS, CA 92373",Baby Story Time,February 6th,,https://www.akspl.org/events/baby-story-time-3/
http://www.akspl.org,﻿A. K. SMILEY PUBLIC LIBRARY,"125 W. VINE ST., REDLANDS, CA 92373",Preschool Story Time,February 11th,,https://www.akspl.org/events/preschool-story-time-2/
http://www.akspl.org,﻿A. K. SMILEY PUBLIC LIBRARY,"125 W. VINE ST., REDLANDS, CA 92373",Teen Underground Writers’ Club,February 11th,,https://www.akspl.org/events/teen-underground-writers-club/
http://www.akspl.org,﻿A. K. SMILEY PUBLIC LIBRARY,"125 W. VINE ST., REDLANDS, CA 92373",Virtual Reality in the Teen Underground,February 12th,,https://www.akspl.org/events/virtual-reality-in-the-teen-underground/
http://www.akspl.org,﻿A. K. SMILEY PUBLIC LIBRARY,"125 W. VINE ST., REDLANDS, CA 92373",Lincoln Dinner,February 12th,,https://www.akspl.org/events/lincoln-dinner/
http://www.akspl.org,﻿A. K. SMILEY PUBLIC LIBRARY,"125 W. VINE ST., REDLANDS, CA 92373",Pajama Story Time,February 12th,,https://www.akspl.org/events/pajama-story-time-2/
http://www.akspl.org,﻿A. K. SMILEY PUBLIC LIBRARY,"125 W. VINE ST., REDLANDS, CA 92373",Teen Underground Writers’ Club,February 12th,,https://www.akspl.org/events/teen-underground-writers-club/
http://www.akspl.org,﻿A. K. SMILEY PUBLIC LIBRARY,"125 W. VINE ST., REDLANDS, CA 92373",Baby Story Time,February 13th,,https://www.akspl.org/events/baby-story-time/
http://www.akspl.org,﻿A. K. SMILEY PUBLIC LIBRARY,"125 W. VINE ST., REDLANDS, CA 92373",Baby Story Time,February 13th,,https://www.akspl.org/events/baby-story-time-3/
http://www.akspl.org,﻿A. K. SMILEY PUBLIC LIBRARY,"125 W. VINE ST., REDLANDS, CA 92373",Falling for K-Pop Event,February 13th,,https://www.akspl.org/events/falling-for-k-pop-event/
http://www.akspl.org,﻿A. K. SMILEY PUBLIC LIBRARY,"125 W. VINE ST., REDLANDS, CA 92373",Southern California in Film,February 15th,,https://www.akspl.org/events/southern-california-in-film/
